Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1678290590.2040226
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1679085760.5681436
2023-05-28 20:59:01,134 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1677521249.5242054
2023-05-28 20:59:01,134 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\os.py first seen with mtime 1677521249.8294291
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1680976710.666159
2023-05-28 20:59:01,134 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sre_parse.py first seen with mtime 1677521251.535452
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\apps.py first seen with mtime 1681598863.809859
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1678290590.1490219
2023-05-28 20:59:01,134 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1677521248.320485
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1678290590.2730231
2023-05-28 20:59:01,134 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1678290590.2770226
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1678290590.2810225
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1677521248.7811453
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1677521251.6496232
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\yandex\urls.py first seen with mtime 1680976713.995296
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\uu.py first seen with mtime 1677521251.7078047
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1677521248.5672016
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1678290587.9914143
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1677521249.8248332
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1677521248.4307668
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1680976710.6711693
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1678289856.478097
2023-05-28 20:59:01,135 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\encodings\latin_1.py first seen with mtime 1677521248.88541
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1680976710.6831594
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1680976710.666159
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1678290588.5492606
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1678290588.5522606
2023-05-28 20:59:01,135 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1678290590.2260215
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1680976713.8896089
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678290589.1372604
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1678290590.3110223
2023-05-28 20:59:01,136 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1677521248.4450746
2023-05-28 20:59:01,136 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1677521251.7395816
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1678290590.1330242
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1681415418.665558
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1678289856.4511006
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1678290590.1270225
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\structures.py first seen with mtime 1680976712.2282386
2023-05-28 20:59:01,136 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1677521249.8826408
2023-05-28 20:59:01,136 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\request.py first seen with mtime 1680976710.6701584
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678290590.1430235
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1678290590.1310227
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1678290590.271023
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\base\mixins.py first seen with mtime 1680976713.7193322
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1678290590.2100222
2023-05-28 20:59:01,137 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1677521249.8826408
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1680976713.89161
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678290590.3320234
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1678290590.2010226
2023-05-28 20:59:01,137 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1677521249.1548166
2023-05-28 20:59:01,137 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1681415418.610551
2023-05-28 20:59:01,137 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1677521248.5498054
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\models.py first seen with mtime 1681415418.906283
2023-05-28 20:59:01,138 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1677521249.8740087
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678290590.227023
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1678290590.3120224
2023-05-28 20:59:01,138 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1677521251.7405818
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1678290590.1680226
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1678290590.2830226
2023-05-28 20:59:01,138 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\machinery.py first seen with mtime 1677521249.5242054
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1681415418.2039607
2023-05-28 20:59:01,138 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\xml\parsers\__init__.py first seen with mtime 1677521251.8029542
2023-05-28 20:59:01,138 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1678290590.1270225
2023-05-28 20:59:01,139 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1677521249.8760095
2023-05-28 20:59:01,139 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1677521249.873009
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\urls.py first seen with mtime 1681156405.6534624
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1678290590.2910225
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1678290588.8712637
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1678289856.2390969
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1678289856.4060981
2023-05-28 20:59:01,139 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\http\cookiejar.py first seen with mtime 1677521249.1518157
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1678290587.9924138
2023-05-28 20:59:01,139 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1677521248.4240048
2023-05-28 20:59:01,139 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1678290587.994414
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678290590.1380224
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1680976713.691332
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678290590.2100222
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1678290587.9974139
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\jobstores\__init__.py first seen with mtime 1681415418.6615567
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1678290590.325023
2023-05-28 20:59:01,140 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1677521251.5419612
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1678290590.3170226
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1678290590.3190227
2023-05-28 20:59:01,140 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1677521248.7801454
2023-05-28 20:59:01,140 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1677521243.8869786
2023-05-28 20:59:01,140 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1680976710.668159
2023-05-28 20:59:01,141 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\signals.py first seen with mtime 1681599693.7918842
2023-05-28 20:59:01,141 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1677521251.5284064
2023-05-28 20:59:01,141 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1678290590.3020227
2023-05-28 20:59:01,141 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\_compat.py first seen with mtime 1681415418.5535233
2023-05-28 20:59:01,141 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678290590.303022
2023-05-28 20:59:01,141 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1677521249.557742
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1680976713.6893322
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1680976713.890609
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1678290590.1340227
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678290590.1190226
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\filterset.py first seen with mtime 1680018344.4987986
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1678290590.3230226
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678290590.212022
2023-05-28 20:59:01,142 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sre_compile.py first seen with mtime 1677521251.533413
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1678290588.551263
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\utils.py first seen with mtime 1680976713.615902
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1678290588.8702621
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678290590.1640222
2023-05-28 20:59:01,142 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1680976712.227239
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1678290590.1250226
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678290590.1350222
2023-05-28 20:59:01,143 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1677521248.3094468
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678290589.8495593
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678290590.2920241
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678290590.2230227
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1678289856.450099
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1681415418.2019598
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1680976711.9704268
2023-05-28 20:59:01,143 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1677521251.5495856
2023-05-28 20:59:01,143 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1678290590.2190225
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account first seen with mtime 1680976714.0202954
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\openid first seen with mtime 1680976714.0212955
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount first seen with mtime 1680976714.0252955
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\tests first seen with mtime 1680976714.027295
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1680976714.0042949
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\base.html first seen with mtime 1680976714.0042949
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email first seen with mtime 1680976714.015297
2023-05-28 20:59:01,144 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email.html first seen with mtime 1680976714.0052953
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1680976714.0052953
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\login.html first seen with mtime 1680976714.0052953
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1680976714.0062954
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages first seen with mtime 1680976714.0192945
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1680976714.0062954
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1680976714.007296
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1680976714.007296
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1680976714.0082955
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1680976714.0082955
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1680976714.0082955
2023-05-28 20:59:01,145 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1680976714.009295
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1680976714.009295
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\snippets first seen with mtime 1680976714.0202954
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1680976714.0102956
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1680976714.0102956
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1680976714.0112958
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1680976714.0112958
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1680976714.0122974
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1680976714.0122974
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1680976714.0132954
2023-05-28 20:59:01,146 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1680976714.0132954
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1680976714.0132954
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1680976714.0142958
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1680976714.0142958
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1680976714.015297
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1680976714.015297
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1680976714.016296
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1680976714.016296
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1680976714.016296
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1680976714.0172958
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1680976714.0172958
2023-05-28 20:59:01,147 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1680976714.0182972
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1680976714.0182972
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1680976714.0182972
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1680976714.0192945
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1680976714.0192945
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1680976714.0202954
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1680976714.0202954
